nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789045857.665591  746955 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:5 out of the last 32 calls to <function TensorFlowTrainer.make_predict_function.<locals>.one_step_on_data_distributed at 0x7c63c7138c10> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 472 calls to <function TensorFlowTrainer.make_predict_function.<locals>.one_step_on_data_distributed at 0x7c63c7d07640> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
[ingestion] Loaded CAM-LDS: 90,805 rows from ../data/dataset1_features.csv
[ingestion]   Features available: 20/20
[camlds/cnn] repeat 2 fold 4: F1=0.8978 AUROC=0.9374 FPR=0.1675 FNR=0.1392  routed=8.4%  avg_stage2_weight=0.511
[camlds/cnn] repeat 3 fold 0: F1=0.7979 AUROC=0.8622 FPR=0.0204 FNR=0.3222  routed=54.2%  avg_stage2_weight=0.705
[camlds/cnn] repeat 3 fold 1: F1=0.9589 AUROC=0.9643 FPR=0.0132 FNR=0.0682  routed=39.3%  avg_stage2_weight=0.245
[camlds/cnn] repeat 3 fold 2: F1=0.9364 AUROC=0.9572 FPR=0.1797 FNR=0.0587  routed=7.4%  avg_stage2_weight=0.490
[camlds/cnn] repeat 3 fold 3: F1=0.6784 AUROC=0.9335 FPR=0.0145 FNR=0.4745  routed=8.6%  avg_stage2_weight=0.250
[camlds/cnn] repeat 3 fold 4: F1=0.9305 AUROC=0.9758 FPR=0.0665 FNR=0.1060  routed=10.4%  avg_stage2_weight=0.560
[camlds/cnn] repeat 4 fold 0: F1=0.9467 AUROC=0.9866 FPR=0.0521 FNR=0.0820  routed=8.2%  avg_stage2_weight=0.762
[camlds/cnn] repeat 4 fold 1: F1=0.9519 AUROC=0.9780 FPR=0.1726 FNR=0.0492  routed=8.7%  avg_stage2_weight=0.638
[camlds/cnn] repeat 4 fold 2: F1=0.7589 AUROC=0.8895 FPR=0.4117 FNR=0.0629  routed=61.8%  avg_stage2_weight=0.475
[camlds/cnn] repeat 4 fold 3: F1=0.9030 AUROC=0.9754 FPR=0.0154 FNR=0.1386  routed=4.9%  avg_stage2_weight=0.715
[camlds/cnn] repeat 4 fold 4: F1=0.8338 AUROC=0.8960 FPR=0.3085 FNR=0.1924  routed=10.4%  avg_stage2_weight=0.394
[camlds/cnn] repeat 5 fold 0: F1=0.7189 AUROC=0.8730 FPR=0.3965 FNR=0.0811  routed=37.6%  avg_stage2_weight=0.802
[camlds/cnn] repeat 5 fold 1: F1=0.8433 AUROC=0.8929 FPR=0.1141 FNR=0.2392  routed=3.9%  avg_stage2_weight=0.433
[camlds/cnn] repeat 5 fold 2: F1=0.9353 AUROC=0.9793 FPR=0.0507 FNR=0.0878  routed=17.4%  avg_stage2_weight=0.502
[camlds/cnn] repeat 5 fold 3: F1=0.9807 AUROC=0.9937 FPR=0.0523 FNR=0.0152  routed=3.6%  avg_stage2_weight=0.467
[camlds/cnn] repeat 5 fold 4: F1=0.8149 AUROC=0.9381 FPR=0.5056 FNR=0.0859  routed=27.2%  avg_stage2_weight=0.374
[camlds/cnn] repeat 6 fold 0: F1=0.7697 AUROC=0.8623 FPR=0.7549 FNR=0.0183  routed=48.8%  avg_stage2_weight=0.773
[camlds/cnn] repeat 6 fold 1: F1=0.9673 AUROC=0.9869 FPR=0.2067 FNR=0.0050  routed=4.0%  avg_stage2_weight=0.646
[camlds/cnn] repeat 6 fold 2: F1=0.9752 AUROC=0.9764 FPR=0.2621 FNR=0.0232  routed=3.4%  avg_stage2_weight=0.406
[camlds/cnn] repeat 6 fold 3: F1=0.6388 AUROC=0.7163 FPR=0.0024 FNR=0.5264  routed=2.2%  avg_stage2_weight=0.577
[camlds/cnn] repeat 6 fold 4: F1=0.8985 AUROC=0.9377 FPR=0.0257 FNR=0.1511  routed=24.2%  avg_stage2_weight=0.660
[camlds/cnn] repeat 7 fold 0: F1=0.8522 AUROC=0.9254 FPR=0.0171 FNR=0.2467  routed=37.6%  avg_stage2_weight=0.711
[camlds/cnn] repeat 7 fold 1: F1=0.9626 AUROC=0.9935 FPR=0.0748 FNR=0.0417  routed=5.1%  avg_stage2_weight=0.606
[camlds/cnn] repeat 7 fold 2: F1=0.8627 AUROC=0.8654 FPR=0.0540 FNR=0.1966  routed=6.8%  avg_stage2_weight=0.466
[camlds/cnn] repeat 7 fold 3: F1=0.7516 AUROC=0.8909 FPR=0.5196 FNR=0.1715  routed=36.1%  avg_stage2_weight=0.354
[camlds/cnn] repeat 7 fold 4: F1=0.8137 AUROC=0.9694 FPR=0.5430 FNR=0.0397  routed=30.7%  avg_stage2_weight=0.277
[camlds/cnn] repeat 8 fold 0: F1=0.7796 AUROC=0.8399 FPR=0.1752 FNR=0.2102  routed=14.1%  avg_stage2_weight=0.614
[camlds/cnn] repeat 8 fold 1: F1=0.9837 AUROC=0.9686 FPR=0.3319 FNR=0.0061  routed=2.4%  avg_stage2_weight=0.732
[camlds/cnn] repeat 8 fold 2: F1=0.6967 AUROC=0.8278 FPR=0.7528 FNR=0.0406  routed=55.9%  avg_stage2_weight=0.805
[camlds/cnn] repeat 8 fold 3: F1=0.9393 AUROC=0.9679 FPR=0.2156 FNR=0.0745  routed=4.7%  avg_stage2_weight=0.477
[camlds/cnn] repeat 8 fold 4: F1=0.9400 AUROC=0.9945 FPR=0.0283 FNR=0.0842  routed=8.3%  avg_stage2_weight=0.485
[camlds/cnn] repeat 9 fold 0: F1=0.9232 AUROC=0.9799 FPR=0.0680 FNR=0.0838  routed=10.9%  avg_stage2_weight=0.488
[camlds/cnn] repeat 9 fold 1: F1=0.9734 AUROC=0.9907 FPR=0.1549 FNR=0.0203  routed=4.9%  avg_stage2_weight=0.358
[camlds/cnn] repeat 9 fold 2: F1=0.7333 AUROC=0.8273 FPR=0.7295 FNR=0.0944  routed=43.8%  avg_stage2_weight=0.429
[camlds/cnn] repeat 9 fold 3: F1=0.9441 AUROC=0.9792 FPR=0.1019 FNR=0.0868  routed=12.1%  avg_stage2_weight=0.545
[camlds/cnn] repeat 9 fold 4: F1=0.8708 AUROC=0.9405 FPR=0.0671 FNR=0.1473  routed=50.5%  avg_stage2_weight=0.518
[camlds/cnn] repeat 10 fold 0: F1=0.9000 AUROC=0.9551 FPR=0.0194 FNR=0.1505  routed=12.6%  avg_stage2_weight=0.534
[camlds/cnn] repeat 10 fold 1: F1=0.7590 AUROC=0.8931 FPR=0.5297 FNR=0.1739  routed=26.9%  avg_stage2_weight=0.524
[camlds/cnn] repeat 10 fold 2: F1=0.9755 AUROC=0.9898 FPR=0.0666 FNR=0.0343  routed=6.0%  avg_stage2_weight=0.501
[camlds/cnn] repeat 10 fold 3: F1=0.5669 AUROC=0.7998 FPR=0.0185 FNR=0.5907  routed=61.9%  avg_stage2_weight=0.982
[camlds/cnn] repeat 10 fold 4: F1=0.8908 AUROC=0.9038 FPR=0.1013 FNR=0.1659  routed=6.0%  avg_stage2_weight=0.601
[camlds/cnn] repeat 11 fold 0: F1=0.6974 AUROC=0.8557 FPR=0.7781 FNR=0.0508  routed=57.4%  avg_stage2_weight=0.501
[camlds/cnn] repeat 11 fold 1: F1=0.9009 AUROC=0.9919 FPR=0.0267 FNR=0.1352  routed=3.1%  avg_stage2_weight=0.641
[camlds/cnn] repeat 11 fold 2: F1=0.8520 AUROC=0.9165 FPR=0.1587 FNR=0.2095  routed=13.3%  avg_stage2_weight=0.551
[camlds/cnn] repeat 11 fold 3: F1=0.9737 AUROC=0.9838 FPR=0.1292 FNR=0.0069  routed=3.9%  avg_stage2_weight=0.610
[camlds/cnn] repeat 11 fold 4: F1=0.9590 AUROC=0.9745 FPR=0.0095 FNR=0.0706  routed=5.6%  avg_stage2_weight=0.394
[camlds/cnn] repeat 12 fold 0: F1=0.7604 AUROC=0.8292 FPR=0.1029 FNR=0.3354  routed=56.5%  avg_stage2_weight=0.574
[camlds/cnn] repeat 12 fold 1: F1=0.8881 AUROC=0.9415 FPR=0.1787 FNR=0.1486  routed=17.2%  avg_stage2_weight=0.616
[camlds/cnn] repeat 12 fold 2: F1=0.9553 AUROC=0.9782 FPR=0.0200 FNR=0.0656  routed=1.4%  avg_stage2_weight=0.660
[camlds/cnn] repeat 12 fold 3: F1=0.6126 AUROC=0.9179 FPR=0.5797 FNR=0.1091  routed=42.4%  avg_stage2_weight=0.447
[camlds/cnn] repeat 12 fold 4: F1=0.8744 AUROC=0.9600 FPR=0.0463 FNR=0.2050  routed=8.9%  avg_stage2_weight=0.442
[camlds/cnn] repeat 13 fold 0: F1=0.9444 AUROC=0.9839 FPR=0.1730 FNR=0.0465  routed=10.7%  avg_stage2_weight=0.372
[camlds/cnn] repeat 13 fold 1: F1=0.9233 AUROC=0.9884 FPR=0.0123 FNR=0.1348  routed=10.0%  avg_stage2_weight=0.575
[camlds/cnn] repeat 13 fold 2: F1=0.6551 AUROC=0.8072 FPR=0.7612 FNR=0.0081  routed=52.3%  avg_stage2_weight=0.566
[camlds/cnn] repeat 13 fold 3: F1=0.6454 AUROC=0.8317 FPR=0.0515 FNR=0.5072  routed=4.9%  avg_stage2_weight=0.451
[camlds/cnn] repeat 13 fold 4: F1=0.8979 AUROC=0.9414 FPR=0.0297 FNR=0.1466  routed=4.7%  avg_stage2_weight=0.464
[camlds/cnn] repeat 14 fold 0: F1=0.6891 AUROC=0.8463 FPR=0.4010 FNR=0.0830  routed=41.7%  avg_stage2_weight=0.878
[camlds/cnn] repeat 14 fold 1: F1=0.9082 AUROC=0.9581 FPR=0.1179 FNR=0.1299  routed=10.6%  avg_stage2_weight=0.433
[camlds/cnn] repeat 14 fold 2: F1=0.9511 AUROC=0.9780 FPR=0.3049 FNR=0.0384  routed=5.3%  avg_stage2_weight=0.580
[camlds/cnn] repeat 14 fold 3: F1=0.7535 AUROC=0.8709 FPR=0.0050 FNR=0.3894  routed=19.8%  avg_stage2_weight=0.684
[camlds/cnn] repeat 14 fold 4: F1=0.9524 AUROC=0.9842 FPR=0.1036 FNR=0.0485  routed=6.5%  avg_stage2_weight=0.606

[camlds/cnn] Weighted cascade summary (75/75 repeat-folds, 0 skipped): F1=0.8537+/-0.1109  AUROC=0.9272+/-0.0662  avg routed=20.4%  avg stage2 weight when routed=0.548
